enterprise_id,month,min_balance,obligation_estimate,stressed
ENT0004,2026-05,260030.88,17553.57,0
ENT0004,2026-06,256638.15,17553.57,0
ENT0005,2024-07,13341.29,17052.87,0
ENT0005,2024-08,24606.56,17052.87,0
ENT0005,2024-09,34559.36,17052.87,0
ENT0005,2024-10,41660.34,17052.87,0
ENT0005,2024-11,56988.19,17052.87,0
ENT0005,2024-12,71748.63,17052.87,0
ENT0005,2025-01,85667.85,17052.87,0
ENT0005,2025-02,98605.12,17052.87,0
ENT0005,2025-03,112745.48,17052.87,0
ENT0005,2025-04,123590.82,17052.87,0
ENT0005,2025-05,116440.76,17052.87,0
ENT0005,2025-06,114904.46,17052.87,0
ENT0005,2025-07,118169.31,17052.87,0
ENT0005,2025-08,132895.77,17052.87,0
ENT0005,2025-09,148489.39,17052.87,0
ENT0005,2025-10,164892.17,17052.87,0
ENT0005,2025-11,181945.1,17052.87,0
ENT0005,2025-12,197246.26,17052.87,0
ENT0005,2026-01,215114.47,17052.87,0
ENT0005,2026-02,231844.29,17052.87,0
ENT0005,2026-03,248571.49,17052.87,0
ENT0005,2026-04,265015.56,17052.87,0
ENT0005,2026-05,258301.05,17052.87,0
ENT0005,2026-06,255460.22,17052.87,0
ENT0006,2024-07,9489.24,12450.51,0
ENT0006,2024-08,18183.5,12450.51,0
ENT0006,2024-09,26183.24,12450.51,0
ENT0006,2024-10,32270.96,12450.51,0
ENT0006,2024-11,39164.96,12450.51,0
ENT0006,2024-12,45365.91,12450.51,0
ENT0006,2025-01,53329.62,12450.51,0
ENT0006,2025-02,59745.75,12450.51,0
ENT0006,2025-03,59560.54,12450.51,0
ENT0006,2025-04,55352.46,12450.51,0
ENT0006,2025-05,49957.11,12450.51,0
ENT0006,2025-06,46926.76,12450.51,0
ENT0006,2025-07,49422.84,12450.51,0
ENT0006,2025-08,58085.04,12450.51,0
ENT0006,2025-09,63217.56,12450.51,0
ENT0006,2025-10,66590.77,12450.51,0
ENT0006,2025-11,72933.56,12450.51,0
ENT0006,2025-12,80998.46,12450.51,0
ENT0006,2026-01,90983.91,12450.51,0
ENT0006,2026-02,99874.94,12450.51,0
ENT0006,2026-03,111320.39,12450.51,0
ENT0006,2026-04,117049.55,12450.51,0
ENT0006,2026-05,109687.39,12450.51,0
ENT0006,2026-06,105556.17,12450.51,0
ENT0007,2024-07,10099.04,11933.12,0
ENT0007,2024-08,17918.46,11933.12,0
ENT0007,2024-09,26146.48,11933.12,0
ENT0007,2024-10,31428.37,11933.12,0
ENT0007,2024-11,41548.1,11933.12,0
ENT0007,2024-12,49691.24,11933.12,0
ENT0007,2025-01,60771.71,11933.12,0
ENT0007,2025-02,69182.08,11933.12,0
ENT0007,2025-03,77621.41,11933.12,0
ENT0007,2025-04,78171.89,11933.12,0
ENT0007,2025-05,70992.65,11933.12,0
ENT0007,2025-06,69307.49,11933.12,0
ENT0007,2025-07,71484.54,11933.12,0
ENT0007,2025-08,82484.35,11933.12,0
ENT0007,2025-09,92002.38,11933.12,0
ENT0007,2025-10,102425.42,11933.12,0
ENT0007,2025-11,113142.82,11933.12,0
ENT0007,2025-12,122704.49,11933.12,0
ENT0007,2026-01,134977.98,11933.12,0
ENT0007,2026-02,146318.4,11933.12,0
ENT0007,2026-03,156188.24,11933.12,0
ENT0007,2026-04,167126.88,11933.12,0
ENT0007,2026-05,161213.99,11933.12,0
ENT0007,2026-06,157671.24,11933.12,0
ENT0008,2024-07,10311.82,7713.2,0
ENT0008,2024-08,14828.47,7713.2,0
ENT0008,2024-09,19366.57,7713.2,0
ENT0008,2024-10,21274.68,7713.2,0
ENT0008,2024-11,25481.02,7713.2,0
ENT0008,2024-12,28866.89,7713.2,0
ENT0008,2025-01,32522.97,7713.2,0
ENT0008,2025-02,35666.01,7713.2,0
ENT0008,2025-03,38985.07,7713.2,0
ENT0008,2025-04,40054.89,7713.2,0
ENT0008,2025-05,35738.81,7713.2,0
ENT0008,2025-06,33481.71,7713.2,0
ENT0008,2025-07,34744.38,7713.2,0
ENT0008,2025-08,39126.25,7713.2,0
ENT0008,2025-09,43136.63,7713.2,0
ENT0008,2025-10,47801.71,7713.2,0
ENT0008,2025-11,52774.76,7713.2,0
ENT0008,2025-12,57026.9,7713.2,0
ENT0008,2026-01,63163.52,7713.2,0
ENT0008,2026-02,68065.76,7713.2,0
ENT0008,2026-03,73677.38,7713.2,0
ENT0008,2026-04,76921.61,7713.2,0
ENT0008,2026-05,71503.7,7713.2,0
ENT0008,2026-06,68908.26,7713.2,0
ENT0009,2024-07,3528.29,16364.38,1
ENT0009,2024-08,10900.42,16364.38,0
ENT0009,2024-09,17801.76,16364.38,0
ENT0009,2024-10,24370.78,16364.38,0
ENT0009,2024-11,29403.62,16364.38,0
ENT0009,2024-12,35035.88,16364.38,0
ENT0009,2025-01,41577.83,16364.38,0
ENT0009,2025-02,48239.34,16364.38,0
ENT0009,2025-03,50360.59,16364.38,0
ENT0009,2025-04,52983.33,16364.38,0
ENT0009,2025-05,44597.71,16364.38,0
ENT0009,2025-06,38646.13,16364.38,0
ENT0009,2025-07,41005.35,16364.38,0
ENT0009,2025-08,46379.61,16364.38,0
ENT0009,2025-09,51600.97,16364.38,0
ENT0009,2025-10,44291.64,16364.38,0
ENT0009,2025-11,32020.56,16364.38,0
ENT0009,2025-12,23214.67,16364.38,0
ENT0009,2026-01,32912.57,16364.38,0
ENT0009,2026-02,41045.27,16364.38,0
ENT0009,2026-03,47759.17,16364.38,0
ENT0009,2026-04,52227.94,16364.38,0
ENT0009,2026-05,40801.96,16364.38,0
ENT0009,2026-06,33676.47,16364.38,0
ENT0010,2024-07,10812.48,16549.55,0
ENT0010,2024-08,24749.1,16549.55,0
ENT0010,2024-09,34922.31,16549.55,0
ENT0010,2024-10,42630.58,16549.55,0
ENT0010,2024-11,37886.98,16549.55,0
ENT0010,2024-12,38303.49,16549.55,0
ENT0010,2025-01,52162.72,16549.55,0
ENT0010,2025-02,62702.75,16549.55,0
ENT0010,2025-03,75427.56,16549.55,0
ENT0010,2025-04,87667.36,16549.55,0
ENT0010,2025-05,81039.19,16549.55,0
ENT0010,2025-06,79644.32,16549.55,0
ENT0010,2025-07,82235.23,16549.55,0
ENT0010,2025-08,98304.89,16549.55,0
ENT0010,2025-09,113338.31,16549.55,0
ENT0010,2025-10,131662.91,16549.55,0
ENT0010,2025-11,152395.97,16549.55,0
ENT0010,2025-12,168220.51,16549.55,0
ENT0010,2026-01,184205.64,16549.55,0
ENT0010,2026-02,199721.83,16549.55,0
ENT0010,2026-03,217590.55,16549.55,0
ENT0010,2026-04,232858.79,16549.55,0
ENT0010,2026-05,222777.08,16549.55,0
ENT0010,2026-06,220376.77,16549.55,0
ENT0011,2024-07,10147.97,10760.96,0
ENT0011,2024-08,8829.49,10760.96,0
ENT0011,2024-09,5931.93,10760.96,0
ENT0011,2024-10,5740.46,10760.96,0
ENT0011,2024-11,6007.25,10760.96,0
ENT0011,2024-12,8590.93,10760.96,0
ENT0011,2025-01,7882.68,10760.96,0
ENT0011,2025-02,4059.74,10760.96,1
ENT0011,2025-03,5551.06,10760.96,0
ENT0011,2025-04,-73.8,10760.96,1
ENT0011,2025-05,-11670.72,10760.96,1
ENT0011,2025-06,-23312.62,10760.96,1
ENT0011,2025-07,-30478.69,10760.96,1
ENT0011,2025-08,-34611.48,10760.96,1
ENT0011,2025-09,-36037.81,10760.96,1
ENT0011,2025-10,-39120.4,10760.96,1
ENT0011,2025-11,-31114.84,10760.96,1
ENT0011,2025-12,-32934.74,10760.96,1
ENT0011,2026-01,-35035.31,10760.96,1
ENT0011,2026-02,-35644.41,10760.96,1
ENT0011,2026-03,-41749.99,10760.96,1
ENT0011,2026-04,-45660.8,10760.96,1
ENT0011,2026-05,-52607.59,10760.96,1
ENT0011,2026-06,-59270.24,10760.96,1
ENT0012,2024-07,-3269.77,13724.39,1
ENT0012,2024-08,-5833.16,13724.39,1
ENT0012,2024-09,-3279.88,13724.39,1
ENT0012,2024-10,-3509.7,13724.39,1
ENT0012,2024-11,7217.66,13724.39,0
ENT0012,2024-12,13645.19,13724.39,0
ENT0012,2025-01,12241.93,13724.39,0
ENT0012,2025-02,14854.67,13724.39,0
ENT0012,2025-03,21782.02,13724.39,0
ENT0012,2025-04,16508.49,13724.39,0
ENT0012,2025-05,3483.39,13724.39,1
ENT0012,2025-06,-631.95,13724.39,1
ENT0012,2025-07,-11033.03,13724.39,1
ENT0012,2025-08,-28121.58,13724.39,1
ENT0012,2025-09,-30783.31,13724.39,1
ENT0012,2025-10,-30359.6,13724.39,1
ENT0012,2025-11,-16885.24,13724.39,1
ENT0012,2025-12,-19132.94,13724.39,1
ENT0012,2026-01,-34087.17,13724.39,1
ENT0012,2026-02,-43565.0,13724.39,1
ENT0012,2026-03,-48923.08,13724.39,1
ENT0012,2026-04,-52496.88,13724.39,1
ENT0012,2026-05,-62141.38,13724.39,1
ENT0012,2026-06,-69316.27,13724.39,1
ENT0013,2024-07,8520.27,16389.08,0
ENT0013,2024-08,4635.2,16389.08,1
ENT0013,2024-09,9001.99,16389.08,0
ENT0013,2024-10,8807.7,16389.08,0
ENT0013,2024-11,16778.2,16389.08,0
ENT0013,2024-12,21895.35,16389.08,0
ENT0013,2025-01,18916.95,16389.08,0
ENT0013,2025-02,18159.6,16389.08,0
ENT0013,2025-03,24286.4,16389.08,0
ENT0013,2025-04,17254.71,16389.08,0
ENT0013,2025-05,2130.47,16389.08,1
ENT0013,2025-06,-5996.4,16389.08,1
ENT0013,2025-07,-14686.46,16389.08,1
ENT0013,2025-08,-17626.0,16389.08,1
ENT0013,2025-09,-21383.11,16389.08,1
ENT0013,2025-10,-19617.3,16389.08,1
ENT0013,2025-11,-7304.82,16389.08,1
ENT0013,2025-12,-11371.46,16389.08,1
ENT0013,2026-01,-8486.97,16389.08,1
ENT0013,2026-02,-10715.51,16389.08,1
ENT0013,2026-03,-13831.03,16389.08,1
ENT0013,2026-04,-16630.0,16389.08,1
ENT0013,2026-05,-27483.04,16389.08,1
ENT0013,2026-06,-36972.42,16389.08,1
ENT0014,2024-07,8209.14,16619.53,1
ENT0014,2024-08,2742.11,16619.53,1
ENT0014,2024-09,2047.22,16619.53,1
ENT0014,2024-10,983.9,16619.53,1
ENT0014,2024-11,3682.83,16619.53,1
ENT0014,2024-12,5312.62,16619.53,1
ENT0014,2025-01,576.49,16619.53,1
ENT0014,2025-02,-2079.99,16619.53,1
ENT0014,2025-03,-3213.98,16619.53,1
ENT0014,2025-04,-20853.16,16619.53,1
ENT0014,2025-05,-41801.44,16619.53,1
ENT0014,2025-06,-49815.67,16619.53,1
ENT0014,2025-07,-60232.5,16619.53,1
ENT0014,2025-08,-64557.1,16619.53,1
ENT0014,2025-09,-70123.89,16619.53,1
ENT0014,2025-10,-71428.15,16619.53,1
ENT0014,2025-11,-61102.03,16619.53,1
ENT0014,2025-12,-67046.21,16619.53,1
ENT0014,2026-01,-66209.65,16619.53,1
ENT0014,2026-02,-70701.59,16619.53,1
ENT0014,2026-03,-74788.83,16619.53,1
ENT0014,2026-04,-79673.88,16619.53,1
ENT0014,2026-05,-92252.36,16619.53,1
ENT0014,2026-06,-102010.6,16619.53,1
ENT0015,2024-07,-1828.27,14328.68,1
ENT0015,2024-08,-6783.35,14328.68,1
ENT0015,2024-09,-6234.04,14328.68,1
ENT0015,2024-10,-9170.14,14328.68,1
ENT0015,2024-11,-2118.5,14328.68,1
ENT0015,2024-12,2196.27,14328.68,1
ENT0015,2025-01,-1734.37,14328.68,1
ENT0015,2025-02,-4079.55,14328.68,1
ENT0015,2025-03,-2769.29,14328.68,1
ENT0015,2025-04,-9891.88,14328.68,1
ENT0015,2025-05,-23340.0,14328.68,1
ENT0015,2025-06,-29020.73,14328.68,1
ENT0015,2025-07,-37321.01,14328.68,1
ENT0015,2025-08,-42819.14,14328.68,1
ENT0015,2025-09,-47619.99,14328.68,1
ENT0015,2025-10,-48056.29,14328.68,1
ENT0015,2025-11,-39473.05,14328.68,1
ENT0015,2025-12,-42847.68,14328.68,1
ENT0015,2026-01,-39200.63,14328.68,1
ENT0015,2026-02,-42367.07,14328.68,1
ENT0015,2026-03,-44523.72,14328.68,1
ENT0015,2026-04,-48574.12,14328.68,1
ENT0015,2026-05,-59785.8,14328.68,1
ENT0015,2026-06,-68372.42,14328.68,1
ENT0016,2024-07,2295.6,9260.76,1
ENT0016,2024-08,-505.68,9260.76,1
ENT0016,2024-09,641.09,9260.76,1
ENT0016,2024-10,-537.3,9260.76,1
ENT0016,2024-11,3588.96,9260.76,1
ENT0016,2024-12,5249.02,9260.76,0
ENT0016,2025-01,3231.4,9260.76,1
ENT0016,2025-02,4557.03,9260.76,1
ENT0016,2025-03,7321.34,9260.76,0
ENT0016,2025-04,3329.64,9260.76,1
ENT0016,2025-05,-5673.95,9260.76,1
ENT0016,2025-06,-8814.15,9260.76,1
ENT0016,2025-07,-14124.72,9260.76,1
ENT0016,2025-08,-15016.18,9260.76,1
ENT0016,2025-09,-17331.11,9260.76,1
ENT0016,2025-10,-17082.29,9260.76,1
ENT0016,2025-11,-11057.96,9260.76,1
ENT0016,2025-12,-13465.08,9260.76,1
ENT0016,2026-01,-11490.64,9260.76,1
ENT0016,2026-02,-13098.67,9260.76,1
ENT0016,2026-03,-18999.09,9260.76,1
ENT0016,2026-04,-22471.76,9260.76,1
ENT0016,2026-05,-28780.01,9260.76,1
ENT0016,2026-06,-33557.82,9260.76,1
ENT0017,2024-07,-2293.4,11654.04,1
ENT0017,2024-08,-4263.15,11654.04,1
ENT0017,2024-09,-966.59,11654.04,1
ENT0017,2024-10,-1206.03,11654.04,1
ENT0017,2024-11,4272.84,11654.04,1
ENT0017,2024-12,7965.08,11654.04,0
ENT0017,2025-01,3672.22,11654.04,1
ENT0017,2025-02,-7743.68,11654.04,1
ENT0017,2025-03,-6630.31,11654.04,1
ENT0017,2025-04,-11491.08,11654.04,1
ENT0017,2025-05,-22849.96,11654.04,1
ENT0017,2025-06,-27722.39,11654.04,1
ENT0017,2025-07,-33910.67,11654.04,1
ENT0017,2025-08,-34573.98,11654.04,1
ENT0017,2025-09,-36477.82,11654.04,1
ENT0017,2025-10,-34844.24,11654.04,1
ENT0017,2025-11,-24304.25,11654.04,1
ENT0017,2025-12,-26115.24,11654.04,1
ENT0017,2026-01,-29406.88,11654.04,1
ENT0017,2026-02,-30146.98,11654.04,1
ENT0017,2026-03,-32663.79,11654.04,1
ENT0017,2026-04,-34407.04,11654.04,1
ENT0017,2026-05,-41764.47,11654.04,1
ENT0017,2026-06,-47824.77,11654.04,1
ENT0018,2024-07,5091.85,15784.22,1
ENT0018,2024-08,2177.8,15784.22,1
ENT0018,2024-09,8723.3,15784.22,0
ENT0018,2024-10,8362.93,15784.22,0
ENT0018,2024-11,18828.22,15784.22,0
ENT0018,2024-12,26854.39,15784.22,0
ENT0018,2025-01,24940.28,15784.22,0
ENT0018,2025-02,27804.14,15784.22,0
ENT0018,2025-03,34050.33,15784.22,0
ENT0018,2025-04,27852.71,15784.22,0
ENT0018,2025-05,12957.83,15784.22,0
ENT0018,2025-06,7169.64,15784.22,1
ENT0018,2025-07,-1419.85,15784.22,1
ENT0018,2025-08,-2279.09,15784.22,1
ENT0018,2025-09,-4886.86,15784.22,1
ENT0018,2025-10,-960.89,15784.22,1
ENT0018,2025-11,14378.43,15784.22,0
ENT0018,2025-12,13463.31,15784.22,0
ENT0018,2026-01,18522.08,15784.22,0
ENT0018,2026-02,17926.27,15784.22,0
ENT0018,2026-03,15247.63,15784.22,0
ENT0018,2026-04,13636.56,15784.22,0
ENT0018,2026-05,4035.16,15784.22,1
ENT0018,2026-06,-4587.74,15784.22,1
ENT0019,2024-07,3108.55,18729.03,1
ENT0019,2024-08,1369.63,18729.03,1
ENT0019,2024-09,-5149.27,18729.03,1
ENT0019,2024-10,-5424.77,18729.03,1
ENT0019,2024-11,-7711.9,18729.03,1
ENT0019,2024-12,-4632.84,18729.03,1
ENT0019,2025-01,-6061.49,18729.03,1
ENT0019,2025-02,-14684.71,18729.03,1
ENT0019,2025-03,-13454.13,18729.03,1
ENT0019,2025-04,-23818.03,18729.03,1
ENT0019,2025-05,-42723.95,18729.03,1
ENT0019,2025-06,-53824.21,18729.03,1
ENT0019,2025-07,-65831.22,18729.03,1
ENT0019,2025-08,-72292.98,18729.03,1
ENT0019,2025-09,-74201.79,18729.03,1
ENT0019,2025-10,-81609.21,18729.03,1
ENT0019,2025-11,-71928.87,18729.03,1
ENT0019,2025-12,-74348.94,18729.03,1
ENT0019,2026-01,-80551.4,18729.03,1
ENT0019,2026-02,-81402.85,18729.03,1
ENT0019,2026-03,-91272.45,18729.03,1
ENT0019,2026-04,-98349.14,18729.03,1
ENT0019,2026-05,-111057.47,18729.03,1
ENT0019,2026-06,-123246.87,18729.03,1
ENT0020,2024-07,-5066.26,29736.03,1
ENT0020,2024-08,-8577.19,29736.03,1
ENT0020,2024-09,-877.87,29736.03,1
ENT0020,2024-10,-923.95,29736.03,1
ENT0020,2024-11,10599.59,29736.03,1
ENT0020,2024-12,21712.1,29736.03,0
ENT0020,2025-01,13835.12,29736.03,1
ENT0020,2025-02,12394.18,29736.03,1
ENT0020,2025-03,18094.06,29736.03,0
ENT0020,2025-04,3737.26,29736.03,1
ENT0020,2025-05,-25334.92,29736.03,1
ENT0020,2025-06,-40090.36,29736.03,1
ENT0020,2025-07,-57968.1,29736.03,1
ENT0020,2025-08,-65821.21,29736.03,1
ENT0020,2025-09,-74721.51,29736.03,1
ENT0020,2025-10,-75874.08,29736.03,1
ENT0020,2025-11,-59452.77,29736.03,1
ENT0020,2025-12,-68610.69,29736.03,1
ENT0020,2026-01,-63159.17,29736.03,1
ENT0020,2026-02,-69284.15,29736.03,1
ENT0020,2026-03,-77825.45,29736.03,1
ENT0020,2026-04,-86900.78,29736.03,1
ENT0020,2026-05,-109165.21,29736.03,1
ENT0020,2026-06,-127000.52,29736.03,1
ENT0021,2024-07,5181.12,18296.27,1
ENT0021,2024-08,17372.98,18296.27,0
ENT0021,2024-09,31503.99,18296.27,0
ENT0021,2024-10,42588.0,18296.27,0
ENT0021,2024-11,42767.37,18296.27,0
ENT0021,2024-12,43488.21,18296.27,0
ENT0021,2025-01,59127.85,18296.27,0
ENT0021,2025-02,70548.8,18296.27,0
ENT0021,2025-03,79533.74,18296.27,0
ENT0021,2025-04,88821.97,18296.27,0
ENT0021,2025-05,92896.18,18296.27,0
ENT0021,2025-06,95807.61,18296.27,0
ENT0021,2025-07,100935.8,18296.27,0
ENT0021,2025-08,103154.99,18296.27,0
ENT0021,2025-09,113456.05,18296.27,0
ENT0021,2025-10,120964.65,18296.27,0
ENT0021,2025-11,143194.48,18296.27,0
ENT0021,2025-12,159163.88,18296.27,0
ENT0021,2026-01,176350.59,18296.27,0
ENT0021,2026-02,191039.91,18296.27,0
ENT0021,2026-03,205374.9,18296.27,0
ENT0021,2026-04,218861.43,18296.27,0
ENT0021,2026-05,225785.6,18296.27,0
ENT0021,2026-06,228762.25,18296.27,0
ENT0022,2024-07,14791.11,21565.55,0
ENT0022,2024-08,36779.85,21565.55,0
ENT0022,2024-09,59090.29,21565.55,0
ENT0022,2024-10,74579.49,21565.55,0
ENT0022,2024-11,107468.49,21565.55,0
ENT0022,2024-12,141545.3,21565.55,0
ENT0022,2025-01,166496.4,21565.55,0
ENT0022,2025-02,177613.28,21565.55,0
ENT0022,2025-03,197050.24,21565.55,0
ENT0022,2025-04,216096.85,21565.55,0
ENT0022,2025-05,227425.65,21565.55,0
ENT0022,2025-06,235190.21,21565.55,0
ENT0022,2025-07,245470.75,21565.55,0
ENT0022,2025-08,256184.31,21565.55,0
ENT0022,2025-09,273194.78,21565.55,0
ENT0022,2025-10,278009.48,21565.55,0
ENT0022,2025-11,280201.3,21565.55,0
ENT0022,2025-12,301046.42,21565.55,0
ENT0022,2026-01,326110.24,21565.55,0
ENT0022,2026-02,346987.02,21565.55,0
ENT0022,2026-03,374201.73,21565.55,0
ENT0022,2026-04,394595.54,21565.55,0
ENT0022,2026-05,406832.75,21565.55,0
ENT0022,2026-06,414516.77,21565.55,0
ENT0023,2024-07,5257.61,13700.91,1
ENT0023,2024-08,18271.18,13700.91,0
ENT0023,2024-09,32065.89,13700.91,0
ENT0023,2024-10,40255.45,13700.91,0
ENT0023,2024-11,45931.35,13700.91,0
ENT0023,2024-12,48469.12,13700.91,0
ENT0023,2025-01,55121.85,13700.91,0
ENT0023,2025-02,59028.3,13700.91,0
ENT0023,2025-03,69203.68,13700.91,0
ENT0023,2025-04,79499.21,13700.91,0
ENT0023,2025-05,84918.91,13700.91,0
ENT0023,2025-06,87883.99,13700.91,0
ENT0023,2025-07,92373.57,13700.91,0
ENT0023,2025-08,97606.51,13700.91,0
ENT0023,2025-09,104582.54,13700.91,0
ENT0023,2025-10,114381.68,13700.91,0
ENT0023,2025-11,135662.76,13700.91,0
ENT0023,2025-12,148229.83,13700.91,0
ENT0023,2026-01,160617.83,13700.91,0
ENT0023,2026-02,171113.99,13700.91,0
ENT0023,2026-03,183670.62,13700.91,0
ENT0023,2026-04,194427.39,13700.91,0
ENT0023,2026-05,199774.21,13700.91,0
ENT0023,2026-06,202303.08,13700.91,0
ENT0024,2024-07,7477.38,14723.37,0
ENT0024,2024-08,18180.45,14723.37,0
ENT0024,2024-09,29018.69,14723.37,0
ENT0024,2024-10,43241.1,14723.37,0
ENT0024,2024-11,68271.54,14723.37,0
ENT0024,2024-12,84422.18,14723.37,0
ENT0024,2025-01,94024.72,14723.37,0
ENT0024,2025-02,99308.35,14723.37,0
ENT0024,2025-03,110358.13,14723.37,0
ENT0024,2025-04,122712.57,14723.37,0
ENT0024,2025-05,130514.46,14723.37,0
ENT0024,2025-06,135171.22,14723.37,0
ENT0024,2025-07,141810.24,14723.37,0
ENT0024,2025-08,147394.71,14723.37,0
ENT0024,2025-09,157359.81,14723.37,0
ENT0024,2025-10,165358.96,14723.37,0
ENT0024,2025-11,188768.71,14723.37,0
ENT0024,2025-12,207288.34,14723.37,0
ENT0024,2026-01,225006.36,14723.37,0
ENT0024,2026-02,237399.86,14723.37,0
ENT0024,2026-03,252846.77,14723.37,0
ENT0024,2026-04,267714.47,14723.37,0
ENT0024,2026-05,276793.1,14723.37,0
ENT0024,2026-06,283287.71,14723.37,0
ENT0025,2024-07,2137.24,21739.55,1
ENT0025,2024-08,18496.41,21739.55,0
ENT0025,2024-09,37979.39,21739.55,0
ENT0025,2024-10,53562.55,21739.55,0
ENT0025,2024-11,88686.24,21739.55,0
ENT0025,2024-12,111860.63,21739.55,0
ENT0025,2025-01,131557.96,21739.55,0
ENT0025,2025-02,144995.29,21739.55,0
ENT0025,2025-03,157120.39,21739.55,0
ENT0025,2025-04,172127.03,21739.55,0
ENT0025,2025-05,178354.15,21739.55,0
ENT0025,2025-06,183490.88,21739.55,0
ENT0025,2025-07,190468.37,21739.55,0
ENT0025,2025-08,200257.23,21739.55,0
ENT0025,2025-09,210132.18,21739.55,0
ENT0025,2025-10,223696.31,21739.55,0
ENT0025,2025-11,253404.74,21739.55,0
ENT0025,2025-12,250295.61,21739.55,0
ENT0025,2026-01,257452.88,21739.55,0
ENT0025,2026-02,272146.78,21739.55,0
ENT0025,2026-03,291873.34,21739.55,0
ENT0025,2026-04,305924.94,21739.55,0
ENT0025,2026-05,318072.54,21739.55,0
